id,element,useCase,type,component
1,User :confirm,delete donation,control,Showconfirmation
2,User :click on submit,delete donation,boundary,Clicksubmit
3,User :Homepage,delete donation,boundary,Homepage
4,User :click "delete" button,delete donation,boundary,Clicksubmit
5,User :click donation id,delete donation,control,Showconfirmation
6,Check manager��s authority:Manager��s authority approved,delete donation,control,Approvalmanager��srequest
7,confirm:Check manager��s authority,delete donation,control,checkstaff��sauthority
8,click on submit:Check manager��s authority,delete donation,control,checkstaff��sauthority
9,Pop a confirm information:Check manager��s authority,delete donation,control,checkstaff��sauthority
10,update donation information in Salesforce:Homepage,delete donation,boundary,Homepage
11,Manager��s authority approved:update donation information in Salesforce,delete donation,control,Showconfirmation
12,click donation id:Pop a confirm information,delete donation,control,Showconfirmation
13,click "delete" button:Pop a confirm information,delete donation,control,Showconfirmation
14,update donation information in Salesforce:donation db,delete donation,control,Showconfirmation
15,stl#User :confirm,delete donation,Stimulus,undefined
16,stl#User :click on submit,delete donation,Stimulus,undefined
17,stl#User :Homepage,delete donation,Stimulus,undefined
18,stl#User :click "delete" button,delete donation,Stimulus,undefined
19,stl#User :click donation id,delete donation,Stimulus,undefined
